MCFG @ 0x00FE44510053FBE0
    0000: 4D 43 46 47 6C 00 00 00 01 2C 51 43 4F 4D 20 20  MCFGl....,QCOM  
    0010: 51 43 4F 4D 45 44 4B 32 80 71 00 00 51 43 4F 4D  QCOMEDK2.q..QCOM
    0020: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60  ...............`
    0030: 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 68  ...............h
    0040: 00 00 00 00 01 00 00 01 00 00 00 00 00 00 00 70  ...............p
    0050: 00 00 00 00 02 00 00 01 00 00 00 00 00 00 00 40  ...............@
    0060: 00 00 00 00 03 00 00 01 00 00 00 00              ............

FACP @ 0x00FE44510053FBE0
    0000: 46 41 43 50 14 01 00 00 05 DF 51 43 4F 4D 20 20  FACP......QCOM  
    0010: 51 43 4F 4D 45 44 4B 32 80 71 00 00 51 43 4F 4D  QCOMEDK2.q..QCOM
    0020: 01 00 00 00 00 10 F2 FF 00 30 FC FF 00 02 00 00  .........0......
    0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0070: 00 00 30 00 03 00 00 03 B4 20 90 00 00 00 00 00  ..0...... ......
    0080: 01 01 00 00 00 00 00 00 00 00 00 00 00 30 FC FF  .............0..
    0090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0100: 00 00 00 00 00 00 00 00 00 00 00 00 51 43 4F 4D  ............QCOM
    0110: 00 00 00 00                                      ....

APIC @ 0x00FE44510053FBE0
    0000: 41 50 49 43 ED 02 00 00 05 1E 51 43 4F 4D 20 20  APIC......QCOM  
    0010: 51 43 4F 4D 45 44 4B 32 80 71 00 00 51 43 4F 4D  QCOMEDK2.q..QCOM
    0020: 01 00 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0030: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
    0040: 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0060: 00 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00  ................
    0070: 00 00 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0080: 01 00 00 00 01 00 00 00 01 00 00 00 00 00 00 00  ................
    0090: 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00B0: 00 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00  ................
    00C0: 00 01 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    00D0: 02 00 00 00 02 00 00 00 01 00 00 00 00 00 00 00  ................
    00E0: 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0100: 00 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00  ................
    0110: 00 02 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0120: 03 00 00 00 03 00 00 00 01 00 00 00 00 00 00 00  ................
    0130: 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0150: 00 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00  ................
    0160: 00 03 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0170: 04 00 00 00 04 00 00 00 01 00 00 00 00 00 00 00  ................
    0180: 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01A0: 00 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00  ................
    01B0: 00 04 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    01C0: 05 00 00 00 05 00 00 00 01 00 00 00 00 00 00 00  ................
    01D0: 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01F0: 00 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00  ................
    0200: 00 05 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0210: 06 00 00 00 06 00 00 00 01 00 00 00 00 00 00 00  ................
    0220: 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0240: 00 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00  ................
    0250: 00 06 00 00 00 00 00 00 01 00 00 00 0B 50 00 00  .............P..
    0260: 07 00 00 00 07 00 00 00 01 00 00 00 00 00 00 00  ................
    0270: 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0290: 00 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00  ................
    02A0: 00 07 00 00 00 00 00 00 01 00 00 00 0C 19 00 00  ................
    02B0: 00 00 00 00 00 00 A0 17 00 00 00 00 00 00 00 00  ................
    02C0: 03 00 00 00 00 0E 10 00 00 00 00 A6 17 00 00 00  ................
    02D0: 00 00 00 10 00 0D 18 00 00 00 00 00 00 00 00 A1  ................
    02E0: 17 00 00 00 00 01 00 00 00 80 00 40 03           ...........@.

